,name,ratings
0,Kent Bazemore,76
1,Dewayne Dedmon,77
2,John Collins,84
3,Miles Plumlee,71
4,DeAndre’ Bembry,72
5,Taurean Prince,77
6,Trae Young,84
7,Kevin Huerter,74
8,Omari Spellman,73
9,Justin Anderson,72
10,Vince Carter,73
11,Alex Poythress,70
12,Alex Len,77
13,Jaylen Adams,69
14,Deyonta Davis,71
15,Aron Baynes,75
16,Jaylen Brown,79
17,Gordon Hayward,80
18,Al Horford,86
19,Marcus Morris Sr,79
20,Semi Ojeleye,72
21,Terry Rozier,75
22,Marcus Smart,79
23,Jayson Tatum,84
24,Guerschon Yabusele,69
25,Kyrie Irving,92
26,Daniel Theis,76
27,Robert Williams,74
28,P.J. Dozier,66
29,Brad Wanamaker,74
30,R.J. Hunter,65
31,Greg Monroe,74
32,Jarrett Allen,81
33,DeMarre Carroll,77
34,Allen Crabbe,74
35,Spencer Dinwiddie,82
36,Joe Harris,78
37,Rondae Hollis-Jefferson,74
38,Caris LeVert,78
39,D’Angelo Russell,87
40,Shabazz Napier,76
41,Dzanan Musa,71
42,Rodions Kurucs,75
43,Ed Davis,77
44,Jared Dudley,71
45,Treveon Graham,69
46,Theo Pinson,68
47,Alan Williams,75
48,Dwayne Bacon,73
49,Nicolas Batum,76
50,Frank Kaminsky,76
51,Michael Kidd-Gilchrist,77
52,Jeremy Lamb,79
53,Malik Monk,75
54,Kemba Walker,88
55,Marvin Williams,76
56,Cody Zeller,78
57,Willy Hernangomez,77
58,Tony Parker,78
59,Bismack Biyombo,76
60,Miles Bridges,75
61,Devonte’ Graham,69
62,Joe Chealey,67
63,J.P. Macura,67
64,Shelvin Mack,73
65,Kris Dunn,75
66,Cristiano Felicio,73
67,Zach LaVine,86
68,Robin Lopez,75
69,Lauri Markkanen,83
70,Denzel Valentine,74
71,Antonio Blakeney,71
72,Wendell Carter Jr.,78
73,Chandler Hutchison,71
74,Ryan Arcidiacono,72
75,Shaquille Harrison,73
76,Brandon Sampson,66
77,Wayne Selden Jr.,71
78,Timothe Luwawu-Cabarrot,70
79,Otto Porter Jr.,81
80,Rawle Alkins,67
81,Walter Lemon Jr.,67
82,JaKarr Sampson,69
83,J.R. Smith,75
84,Kevin Love,85
85,Tristan Thompson,80
86,Cedi Osman,74
87,Ante Zizic,75
88,Jordan Clarkson,79
89,Larry Nance Jr.,79
90,Channing Frye,70
91,Collin Sexton,77
92,David Nwaba,73
93,Matthew Dellavedova,73
94,John Henson,77
95,Jaron Blossomgame,68
96,Brandon Knight,73
97,Marquese Chriss,73
98,Deng Adel,66
99,Nik Stauskas,73
100,J.J. Barea,78
101,Dorian Finney-Smith,72
102,Maxi Kleber,74
103,Salah Mejri,74
104,Dirk Nowitzki,75
105,Dwight Powell,78
106,Luka Doncic,87
107,Jalen Brunson,76
108,Devin Harris,73
109,Ryan Broekhoff,71
110,Daryl Macon,66
111,Kostas Antetokounmpo,67
112,Kristaps Porzingis,88
113,Tim Hardaway Jr.,77
114,Courtney Lee,72
115,Trey Burke,75
116,Justin Jackson,72
117,Will Barton,78
118,Malik Beasley,78
119,Gary Harris,79
120,Juan Hernangomez,75
121,Nikola Jokic,92
122,Tyler Lydon,70
123,Trey Lyles,74
124,Paul Millsap,83
125,Jamal Murray,82
